Node Count: 229

Node List:  1, 58, 42, 2, 61, 71, 3, 30, 40, 60, 4, 16, 54, 5, 76, 92, 6, 151, 213, 209, 196, 7, 88, 45, 8, 125, 157, 180, 9, 72, 10, 37, 155, 11, 68, 85, 12, 59, 13, 29, 36, 14, 207, 15, 78, 132, 21, 34, 51, 17, 100, 18, 99, 73, 19, 35, 81, 98, 20, 38, 52, 22, 23, 24, 205, 25, 120, 178, 26, 127, 69, 27, 83, 53, 28, 31, 55, 32, 33, 62, 47, 75, 39, 41, 174, 43, 126, 44, 46, 206, 154, 128, 133, 48, 49, 50, 70, 93, 91, 137, 65, 56, 136, 149, 57, 222, 77, 87, 74, 90, 63, 64, 156, 106, 123, 118, 131, 66, 67, 219, 82, 228, 220, 145, 204, 168, 142, 103, 113, 101, 94, 104, 221, 110, 185, 79, 80, 122, 105, 84, 96, 108, 86, 89, 95, 170, 199, 97, 152, 164, 139, 138, 160, 102, 187, 147, 225, 192, 107, 109, 146, 166, 193, 111, 112, 172, 211, 124, 130, 114, 115, 223, 186, 202, 116, 117, 161, 119, 121, 135, 153, 177, 129, 144, 134, 197, 214, 229, 201, 148, 171, 189, 140, 224, 158, 227, 141, 179, 216, 143, 165, 194, 162, 203, 150, 190, 169, 191, 217, 226, 159, 210, 163, 167, 215, 173, 218, 175, 176, 181, 182, 183, 184, 208, 188, 195, 198, 200, 212

Average degree: 4.10

Diameter (directed):   33.0
Diameter (undirected): 25.0

Degree Distribution (undirected): 
   degree: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 
    nodes: 0 1 19 89 55 37 8 7 1 5 4 1 1 0 1 

Degree Ranges: 
    min max tot
all [1, 14, 938]
 in [0, 11, 469]
out [0, 5, 469]

Degree map: (high degree nodes)
#   In  Out Total
100:  11   3   14
43:  11   1   12
142:  9   2   11
20:  9   1   10
120:  9   1   10
178:  9   1   10
41:  8   2   10
136:  7   2   9
149:  7   2   9
109:  6   3   9
111:  8   1   9
216:  6   3   9
68:  5   3   8
10:  5   2   7
85:  5   2   7
15:  4   3   7
78:  4   3   7
132:  4   3   7
52:  5   2   7
186:  5   2   7
72:  4   2   6
21:  4   2   6
38:  4   2   6
154:  5   1   6
137:  2   4   6
223:  4   2   6
129:  6   0   6
179:  6   0   6
2:  3   2   5
4:  3   2   5
6:  1   4   5
180:  2   3   5
37:  2   3   5
13:  3   2   5
19:  2   3   5
205:  3   2   5
26:  1   4   5
83:  2   3   5
55:  2   3   5
62:  2   3   5
174:  2   3   5
50:  2   3   5
64:  1   4   5
118:  3   2   5
131:  3   2   5
82:  3   2   5
228:  3   2   5
220:  3   2   5
204:  3   2   5
113:  2   3   5
79:  2   3   5
152:  1   4   5
164:  1   4   5
138:  3   2   5
160:  3   2   5
147:  2   3   5
211:  3   2   5
202:  4   1   5
148:  1   4   5
171:  1   4   5
140:  0   5   5
141:  1   4   5
194:  2   3   5
150:  1   4   5
215:  2   3   5
58:  1   3   4
42:  1   3   4
3:  1   3   4
30:  2   2   4
40:  2   2   4
213:  3   1   4
196:  3   1   4
88:  1   3   4
8:  1   3   4
157:  1   3   4
155:  2   2   4
12:  2   2   4
99:  1   3   4
73:  1   3   4
35:  3   1   4
81:  3   1   4
22:  3   1   4
25:  1   3   4
32:  3   1   4
33:  1   3   4
44:  2   2   4
128:  2   2   4
48:  2   2   4
70:  1   3   4
93:  1   3   4
91:  1   3   4
65:  2   2   4
57:  1   3   4
106:  3   1   4
123:  2   2   4
219:  1   3   4
145:  2   2   4
168:  2   2   4
103:  2   2   4
221:  2   2   4
110:  2   2   4
185:  2   2   4
96:  1   3   4
108:  1   3   4
86:  1   3   4
139:  1   3   4
102:  1   3   4
225:  2   2   4
124:  1   3   4
115:  1   3   4
119:  2   2   4
121:  2   2   4
135:  2   2   4
177:  2   2   4
214:  2   2   4
143:  2   2   4
218:  1   3   4
176:  2   2   4
181:  2   2   4
184:  1   3   4


