Node Count: 258

Node List:  1, 247, 188, 89, 2, 108, 186, 69, 3, 32, 4, 208, 215, 5, 250, 28, 120, 6, 115, 7, 95, 8, 60, 242, 9, 225, 10, 134, 116, 236, 11, 193, 12, 178, 201, 48, 13, 14, 195, 224, 138, 42, 219, 15, 16, 49, 17, 124, 18, 133, 19, 252, 20, 112, 21, 257, 57, 22, 107, 175, 130, 23, 53, 243, 167, 24, 163, 205, 143, 37, 74, 25, 179, 156, 92, 26, 144, 27, 164, 200, 232, 31, 80, 29, 30, 45, 258, 75, 33, 174, 34, 35, 173, 36, 246, 249, 100, 38, 230, 172, 118, 39, 104, 40, 63, 41, 84, 43, 202, 51, 79, 44, 238, 141, 62, 46, 47, 77, 113, 50, 254, 52, 220, 131, 159, 117, 54, 55, 56, 217, 137, 58, 93, 139, 59, 61, 68, 149, 234, 64, 81, 65, 197, 240, 66, 67, 99, 70, 71, 72, 85, 73, 76, 103, 109, 97, 78, 90, 111, 86, 82, 83, 154, 245, 190, 87, 239, 191, 121, 88, 170, 155, 228, 192, 128, 91, 125, 94, 96, 153, 98, 101, 148, 102, 105, 106, 110, 221, 127, 157, 114, 180, 119, 177, 196, 122, 223, 123, 161, 212, 140, 126, 233, 183, 168, 129, 231, 199, 165, 198, 132, 166, 227, 135, 229, 136, 184, 235, 206, 253, 142, 210, 218, 145, 146, 147, 150, 151, 152, 162, 169, 158, 160, 204, 171, 256, 176, 211, 216, 187, 181, 182, 185, 251, 226, 189, 194, 244, 203, 241, 248, 207, 209, 237, 213, 214, 222, 255

Average degree: 4.21

Diameter (directed):   21.0
Diameter (undirected): 14.0

Degree Distribution (undirected): 
   degree: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
    nodes: 0 16 64 45 51 30 18 8 7 2 4 4 3 1 1 1 0 2 0 1 

Degree Ranges: 
    min max tot
all [1, 19, 1086]
 in [0, 14, 543]
out [0, 7, 543]

Degree map: (high degree nodes)
#   In  Out Total
124:  14   5   19
247:  12   5   17
74:  12   5   17
89:  10   5   15
252:  8   6   14
167:  8   5   13
188:  6   6   12
69:  9   3   12
24:  5   7   12
120:  8   3   11
112:  6   5   11
44:  7   4   11
56:  6   5   11
92:  7   3   10
33:  7   3   10
54:  6   4   10
161:  5   5   10
37:  5   4   9
100:  6   3   9
2:  5   3   8
7:  7   1   8
242:  4   4   8
243:  5   3   8
43:  2   6   8
217:  3   5   8
206:  2   6   8
95:  3   4   7
8:  2   5   7
14:  2   5   7
15:  3   4   7
249:  3   4   7
62:  5   2   7
77:  4   3   7
135:  4   3   7
32:  2   4   6
5:  3   3   6
225:  4   2   6
116:  2   4   6
18:  4   2   6
22:  1   5   6
25:  3   3   6
31:  1   5   6
173:  5   1   6
51:  2   4   6
238:  4   2   6
141:  4   2   6
47:  3   3   6
113:  3   3   6
220:  4   2   6
96:  2   4   6
105:  1   5   6
122:  1   5   6
60:  4   1   5
134:  3   2   5
236:  3   2   5
42:  3   2   5
49:  3   2   5
21:  3   2   5
23:  2   3   5
53:  1   4   5
144:  2   3   5
27:  1   4   5
174:  2   3   5
38:  2   3   5
52:  1   4   5
61:  1   4   5
240:  2   3   5
85:  1   4   5
87:  1   4   5
153:  2   3   5
101:  3   2   5
148:  3   2   5
110:  3   2   5
221:  1   4   5
196:  4   1   5
223:  3   2   5
183:  3   2   5
168:  2   3   5
253:  1   4   5
142:  2   3   5
211:  3   2   5
194:  1   4   5
1:  1   3   4
108:  1   3   4
186:  3   1   4
215:  2   2   4
10:  1   3   4
193:  2   2   4
12:  1   3   4
201:  2   2   4
130:  1   3   4
163:  2   2   4
205:  3   1   4
143:  1   3   4
164:  1   3   4
200:  1   3   4
232:  3   1   4
80:  2   2   4
30:  3   1   4
75:  3   1   4
34:  3   1   4
246:  3   1   4
79:  3   1   4
117:  1   3   4
93:  2   2   4
139:  3   1   4
64:  2   2   4
81:  3   1   4
65:  1   3   4
197:  1   3   4
99:  3   1   4
76:  1   3   4
103:  2   2   4
90:  2   2   4
228:  1   3   4
128:  1   3   4
125:  3   1   4
177:  1   3   4
126:  1   3   4
233:  3   1   4
129:  2   2   4
198:  3   1   4
227:  1   3   4
136:  1   3   4
210:  1   3   4
146:  1   3   4
152:  1   3   4
169:  1   3   4
158:  3   1   4
251:  3   1   4
189:  1   3   4
248:  1   3   4
222:  1   3   4


