Node Count: 434

Node List:  1, 17, 35, 61, 80, 2, 399, 3, 372, 4, 419, 12, 5, 14, 6, 16, 408, 7, 392, 402, 8, 377, 302, 318, 9, 10, 70, 11, 398, 21, 37, 13, 25, 42, 417, 404, 15, 145, 75, 86, 18, 174, 19, 126, 115, 20, 275, 22, 31, 23, 92, 39, 24, 155, 68, 26, 208, 27, 28, 29, 400, 30, 32, 304, 33, 382, 64, 34, 36, 50, 38, 40, 69, 89, 41, 43, 44, 45, 46, 65, 47, 78, p47b, 48, 112, 49, 51, 378, 52, 74, 53, 54, 181, p54a, 55, 283, 56, 57, 58, 59, 60, 95, 62, 63, 71, 82, 212, 235, 66, 67, 87, 77, 367, 319, 350, p69a, 271, 284, 72, 73, 277, 94, 125, 76, 405, 416, 288, p78b, p78c, 79, 81, 83, 84, p84a, 85, 116, 105, 88, 266, 390, 401, 90, 413, 91, 108, 93, 260, 191, 96, 97, 98, 99, 418, 100, 101, 102, 103, 123, 104, 106, 107, 109, 119, 131, 110, 139, 151, 177, 128, 111, 113, 122, 114, 185, 117, 118, 120, 355, 415, 121, 134, 124, 201, 136, 153, 137, 127, 129, 130, 140, 132, 133, 173, 135, 144, 285, 164, 175, 138, 166, 141, 305, 142, 143, 254, 146, 184, 202, 160, 147, 148, 361, 149, 150, p150a, 152, 154, 340, 330, 410, 156, 157, 376, 158, 159, 161, 162, 354, 163, 165, 167, 168, 322, 335, 312, 169, 221, 170, 171, 172, 331, 269, 247, 230, 176, 256, 248, 237, 178, 320, 179, 180, 182, 183, 297, 299, 186, 225, 187, 188, 189, 190, 232, 192, 193, 194, 214, 206, 195, 387, 407, 196, 197, 198, 199, 200, 203, 204, 406, 205, 207, 209, 210, 211, 357, 315, 213, 215, 216, 217, 397, 218, p218a, 219, 220, 222, 289, 223, 224, 270, 226, 227, 228, 245, 229, 231, 257, 280, 233, 313, 234, 341, 236, 264, 244, 238, 249, 259, 239, 240, 306, 241, 263, 250, 242, 243, 246, 339, 370, 251, 252, 253, 281, 293, 267, 255, 380, 396, 258, 409, 261, 262, 265, 274, 268, 272, 273, 323, 303, 276, 278, 279, 332, 310, 345, 282, 290, 286, 353, 374, 287, 291, 292, 294, 337, 295, 296, 298, 300, 301, 411, 307, 308, 309, 311, 314, 329, 334, p315a, 316, 325, 317, 321, 333, 349, 414, 324, 326, p311a, 327, 328, 368, 359, 347, 336, 338, 342, 343, 344, 366, 346, 348, 351, 389, 352, 381, 358, 395, 403, 360, 371, 364, 362, 363, 365, p367a, 369, 373, 375, 379, 393, 383, 384, 385, 386, 388, 391, p393a, 394, 412, p412a, p412b, 420, p184b

Average degree: 4.04

Diameter (directed):   54.0
Diameter (undirected): 50.0

Degree Distribution (undirected): 
   degree: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
    nodes: 0 33 78 120 74 45 25 26 11 11 5 3 0 1 0 2 

Degree Ranges: 
    min max tot
all [1, 15, 1715]
 in [0, 12, 876]
out [0, 7, 876]

Degree map: (high degree nodes)
#   In  Out Total
266:  12   3   15
390:  11   4   15
401:  11   2   13
23:  8   4   11
92:  8   4   11
65:  9   2   11
377:  7   4   10
302:  7   4   10
275:  9   1   10
39:  7   3   10
306:  3   7   10
399:  5   4   9
6:  7   2   9
67:  5   5   9
77:  5   5   9
254:  7   2   9
340:  3   6   9
240:  3   6   9
281:  6   4   9
293:  6   4   9
332:  6   4   9
310:  6   4   9
17:  4   5   8
35:  4   5   8
318:  6   2   8
70:  6   2   8
25:  5   4   8
42:  5   4   8
283:  6   2   8
87:  4   4   8
130:  6   2   8
160:  5   4   8
278:  2   6   8
174:  3   4   7
71:  4   4   7
82:  4   4   7
367:  5   2   7
85:  3   4   7
106:  4   3   7
119:  4   4   7
131:  4   4   7
330:  3   4   7
322:  4   4   7
335:  4   4   7
256:  4   4   7
248:  4   4   7
406:  3   4   7
289:  5   2   7
264:  4   4   7
244:  4   4   7
238:  4   4   7
249:  4   4   7
263:  4   4   7
250:  4   4   7
267:  5   2   7
276:  4   3   7
345:  5   2   7
353:  4   4   7
374:  4   4   7
372:  4   2   6
392:  4   2   6
8:  3   3   6
13:  4   2   6
26:  4   2   6
89:  3   3   6
181:  3   3   6
319:  1   5   6
84:  4   2   6
191:  5   1   6
110:  2   4   6
118:  3   3   6
184:  5   1   6
202:  4   2   6
410:  4   2   6
230:  3   3   6
237:  3   3   6
228:  1   5   6
286:  3   3   6
308:  3   3   6
316:  3   4   6
325:  3   4   6
321:  3   4   6
333:  3   4   6
420:  6   0   6
61:  4   1   5
14:  3   2   5
402:  3   2   5
10:  4   1   5
398:  3   2   5
24:  3   2   5
155:  2   3   5
69:  3   2   5
47:  3   2   5
59:  3   2   5
63:  3   2   5
66:  1   4   5
350:  2   3   5
81:  5   0   5
260:  3   2   5
103:  3   2   5
109:  3   2   5
117:  1   4   5
120:  2   3   5
134:  2   3   5
127:  1   4   5
166:  2   3   5
142:  1   4   5
149:  2   3   5
152:  1   4   5
165:  1   4   5
312:  3   2   5
221:  2   3   5
172:  2   3   5
269:  2   3   5
247:  3   2   5
320:  3   2   5
189:  2   3   5
196:  1   4   5
213:  1   4   5
218:  1   4   5
219:  3   2   5
245:  2   3   5
233:  2   3   5
236:  3   2   5
259:  3   2   5
241:  3   2   5
279:  2   3   5
411:  3   2   5
381:  1   4   5
1:  0   4   4
80:  1   3   4
2:  3   1   4
4:  2   2   4
21:  3   1   4
15:  3   1   4
145:  2   2   4
19:  2   2   4
68:  2   2   4
208:  1   3   4
400:  2   2   4
30:  2   2   4
36:  2   2   4
45:  3   1   4
78:  1   3   4
p47b:  1   3   4
74:  2   2   4
55:  2   2   4
95:  3   1   4
212:  2   2   4
235:  2   2   4
73:  1   3   4
125:  2   2   4
405:  1   3   4
413:  2   2   4
96:  1   3   4
97:  1   3   4
418:  1   3   4
101:  1   3   4
102:  2   3   4
123:  2   2   4
107:  1   3   4
185:  2   2   4
124:  1   3   4
135:  1   3   4
305:  3   1   4
146:  1   3   4
148:  3   1   4
361:  2   2   4
376:  2   2   4
162:  1   3   4
167:  1   3   4
168:  1   3   4
176:  1   3   4
178:  1   3   4
179:  2   2   4
197:  2   2   4
223:  1   3   4
270:  2   2   4
227:  2   2   4
229:  1   3   4
280:  1   3   4
